layer at (0,0) size 1680x1208
        text run at (402,0) width 113: "This is some text."
      RenderBR {BR} at (415,112) size 0x1
      RenderText {#text} at (420,0) size 17x113
        text run at (420,0) width 113: "This is some text."
      RenderBR {BR} at (433,112) size 0x1
      RenderText {#text} at (438,0) size 17x113
        text run at (438,0) width 113: "This is some text."
      RenderBR {BR} at (451,112) size 0x1
      RenderText {#text} at (456,0) size 17x113
        text run at (456,0) width 113: "This is some text."
      RenderBR {BR} at (469,112) size 0x1
      RenderText {#text} at (474,0) size 17x113
        text run at (474,0) width 113: "This is some text."
      RenderBR {BR} at (487,112) size 0x1
      RenderText {#text} at (492,0) size 17x113
        text run at (492,0) width 113: "This is some text."
      RenderBR {BR} at (505,112) size 0x1
      RenderText {#text} at (510,0) size 17x113
        text run at (510,0) width 113: "This is some text."
      RenderBR {BR} at (523,112) size 0x1
      RenderText {#text} at (532,0) size 17x113
        text run at (532,0) width 113: "This is some text."
      RenderBR {BR} at (545,112) size 0x1
      RenderText {#text} at (550,0) size 17x113
        text run at (550,0) width 113: "This is some text."
      RenderBR {BR} at (563,112) size 0x1
      RenderText {#text} at (568,0) size 17x113
        text run at (568,0) width 113: "This is some text."
      RenderBR {BR} at (581,112) size 0x1
      RenderText {#text} at (586,0) size 17x113
        text run at (586,0) width 113: "This is some text."
      RenderBR {BR} at (599,112) size 0x1
layer at (-32,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 252x388
      RenderText {#text} at (0,0) size 17x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (13,112) size 0x1
      RenderText {#text} at (18,0) size 17x113
        text run at (18,0) width 113: "This is some text."
      RenderBR {BR} at (31,112) size 0x1
      RenderText {#text} at (36,0) size 17x113
        text run at (36,0) width 113: "This is some text."
      RenderBR {BR} at (49,112) size 0x1
      RenderText {#text} at (54,0) size 17x113
        text run at (54,0) width 113: "This is some text."
      RenderBR {BR} at (67,112) size 0x1
      RenderText {#text} at (72,0) size 17x113
        text run at (72,0) width 113: "This is some text."
      RenderBR {BR} at (85,112) size 0x1
      RenderText {#text} at (90,0) size 17x113
        text run at (90,0) width 113: "This is some text."
      RenderBR {BR} at (103,112) size 0x1
      RenderText {#text} at (108,0) size 17x113
        text run at (108,0) width 113: "This is some text."
      RenderBR {BR} at (121,112) size 0x1
      RenderText {#text} at (126,0) size 17x113
        text run at (126,0) width 113: "This is some text."
      RenderBR {BR} at (139,112) size 0x1
      RenderText {#text} at (144,0) size 17x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (157,112) size 0x1
      RenderText {#text} at (162,0) size 17x113
        text run at (162,0) width 113: "This is some text."
      RenderBR {BR} at (175,112) size 0x1
      RenderText {#text} at (180,0) size 17x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (193,112) size 0x1
      RenderText {#text} at (198,0) size 17x113
        text run at (198,0) width 113: "This is some text."
      RenderBR {BR} at (211,112) size 0x1
      RenderText {#text} at (216,0) size 17x113
        text run at (216,0) width 113: "This is some text."
      RenderBR {BR} at (229,112) size 0x1
      RenderText {#text} at (234,0) size 17x113
        text run at (234,0) width 113: "This is some text."
      RenderBR {BR} at (247,112) size 0x1
    RenderBlock {P} at (270,2) size 604x388
      RenderImage {IMG} at (132,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (132,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (132,100) size 17x109
        text run at (132,100) width 109: "This is some text"
      RenderBR {BR} at (145,208) size 0x1
      RenderText {#text} at (150,100) size 17x113
        text run at (150,100) width 113: "This is some text."
      RenderBR {BR} at (163,212) size 0x1
      RenderText {#text} at (168,100) size 17x113
        text run at (168,100) width 113: "This is some text."
      RenderBR {BR} at (181,212) size 0x1
      RenderText {#text} at (186,100) size 17x113
        text run at (186,100) width 113: "This is some text."
      RenderBR {BR} at (199,212) size 0x1
      RenderText {#text} at (204,100) size 17x113
        text run at (204,100) width 113: "This is some text."
      RenderBR {BR} at (217,212) size 0x1
      RenderText {#text} at (222,100) size 17x113
        text run at (222,100) width 113: "This is some text."
      RenderBR {BR} at (235,212) size 0x1
      RenderText {#text} at (240,0) size 17x113
        text run at (240,0) width 113: "This is some text."
      RenderBR {BR} at (253,112) size 0x1
      RenderText {#text} at (258,0) size 17x113
        text run at (258,0) width 113: "This is some text."
      RenderBR {BR} at (271,112) size 0x1
      RenderText {#text} at (276,0) size 17x113
        text run at (276,0) width 113: "This is some text."
      RenderBR {BR} at (289,112) size 0x1
      RenderText {#text} at (294,0) size 17x113
        text run at (294,0) width 113: "This is some text."
      RenderBR {BR} at (307,112) size 0x1
      RenderText {#text} at (312,0) size 17x113
        text run at (312,0) width 113: "This is some text."
      RenderBR {BR} at (325,112) size 0x1
      RenderText {#text} at (330,0) size 17x113
        text run at (330,0) width 113: "This is some text."
      RenderBR {BR} at (343,112) size 0x1
      RenderText {#text} at (348,0) size 17x113
        text run at (348,0) width 113: "This is some text."
      RenderBR {BR} at (361,112) size 0x1
      RenderText {#text} at (366,0) size 17x113
        text run at (366,0) width 113: "This is some text."
      RenderBR {BR} at (379,112) size 0x1
      RenderText {#text} at (384,0) size 17x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (397,112) size 0x1
      RenderText {#text} at (402,0) size 17x113
        text run at (402,0) width 113: "This is some text."
      RenderBR {BR} at (415,112) size 0x1
      RenderText {#text} at (420,0) size 17x113
        text run at (420,0) width 113: "This is some text."
      RenderBR {BR} at (433,112) size 0x1
      RenderText {#text} at (438,0) size 17x113
        text run at (438,0) width 113: "This is some text."
      RenderBR {BR} at (451,112) size 0x1
      RenderText {#text} at (456,0) size 17x113
        text run at (456,0) width 113: "This is some text."
      RenderBR {BR} at (469,112) size 0x1
      RenderText {#text} at (474,0) size 17x113
        text run at (474,0) width 113: "This is some text."
      RenderBR {BR} at (487,112) size 0x1
      RenderText {#text} at (492,0) size 17x113
        text run at (492,0) width 113: "This is some text."
      RenderBR {BR} at (505,112) size 0x1
      RenderText {#text} at (510,0) size 17x113
        text run at (510,0) width 113: "This is some text."
      RenderBR {BR} at (523,112) size 0x1
      RenderText {#text} at (532,0) size 17x113
        text run at (532,0) width 113: "This is some text."
      RenderBR {BR} at (545,112) size 0x1
      RenderText {#text} at (550,0) size 17x113
        text run at (550,0) width 113: "This is some text."
      RenderBR {BR} at (563,112) size 0x1
      RenderText {#text} at (568,0) size 17x113
        text run at (568,0) width 113: "This is some text."
      RenderBR {BR} at (581,112) size 0x1
      RenderText {#text} at (586,0) size 17x113
        text run at (586,0) width 113: "This is some text."
      RenderBR {BR} at (599,112) size 0x1
